,y,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10
946,Jorg,3.34851,0.85733,-0.07770,0.24410,False,Hamstrings,2.81889,-2.04354,-1.11073,1.22707
947,Bob,-1.22956,-0.95129,0.08121,0.36030,True,Ear Lobe,0.95334,2.82134,-0.71647,1.58707
948,Jorg,-0.69069,-0.71508,-0.14700,0.31852,True,Ear Lobe,0.40644,0.34659,-0.71647,1.58707
949,Jorg,0.32551,-4.95592,0.17318,0.73059,True,Ear Lobe,-0.60666,1.78826,-0.71647,1.58707
950,Jorg,1.31425,3.29029,0.14384,0.57444,False,Hamstrings,3.31643,-0.87680,-0.71647,1.58707
951,Bob,3.96917,2.73222,0.20288,0.31514,False,Hamstrings,2.58549,6.04267,-2.20474,1.57041
952,Atsuto,1.48692,-1.64829,0.18246,0.42067,True,Ear Lobe,0.09549,-0.55515,-0.20288,0.83115
953,Atsuto,1.06212,1.89669,0.05641,0.55502,False,Hamstrings,5.95521,-1.73562,1.49908,-0.38672
954,Atsuto,-0.05358,4.79567,0.04888,0.33633,False,Hamstrings,1.16565,2.05174,2.65318,-0.85535
955,Bob,0.61038,-1.97888,-0.01454,0.27903,True,Ear Lobe,-0.05264,-0.13685,-2.09984,1.17317
956,Atsuto,-2.37881,-1.34930,0.16784,0.15210,True,Ear Lobe,-0.46612,-0.60821,1.74225,3.57075
957,Jorg,-0.75381,-2.50894,0.27538,0.61055,True,Ear Lobe,6.70173,-1.53369,1.74225,3.57075
958,Jorg,-2.82088,1.81643,-0.13462,0.49009,False,Hamstrings,2.33623,0.36920,1.74225,3.57075
959,Atsuto,-2.03623,1.21050,0.08148,0.25152,False,Hamstrings,5.05706,0.66462,-1.69099,1.13480
960,Atsuto,1.22516,0.30713,-0.01263,0.38845,True,Deltoids,1.39712,0.60198,3.93830,0.24073
961,Jorg,-1.27591,-1.06879,0.07236,0.36172,True,Ear Lobe,1.83510,0.02442,3.93830,0.24073
962,Bob,-0.52679,1.82975,0.26642,0.33327,False,Hamstrings,1.00181,2.58792,-2.95546,-0.83439
963,Bob,0.08642,-2.64090,-0.08288,0.16698,True,Ear Lobe,-0.58200,5.35267,0.17056,1.19777
964,Jorg,-0.52189,-0.11008,0.02901,0.50521,True,Tongue,1.08742,1.22029,0.17056,1.19777
965,Atsuto,-3.66274,1.69738,0.19864,0.20259,False,Hamstrings,3.71245,3.07820,3.55759,1.04108
966,Bob,-0.04974,-0.99772,0.21473,0.41280,True,Ear Lobe,-1.61836,-2.65088,-1.02444,-0.97178
967,Bob,1.68218,-6.02878,0.14097,0.28074,True,Ear Lobe,1.20494,-0.17477,-2.88704,0.16512
968,Jorg,0.25014,-1.38291,0.25493,0.43731,True,Ear Lobe,1.45794,-1.25325,-2.88704,0.16512
969,Atsuto,-2.05355,2.21089,0.09333,0.48884,False,Hamstrings,2.82013,1.32014,2.18176,1.25338
970,Bob,2.25463,-0.17783,-0.03555,0.32648,True,Ear Lobe,5.26984,-1.41371,0.82489,1.83714
971,Bob,-4.84077,0.94646,0.25552,0.43306,False,Hamstrings,-1.95339,0.98439,-2.20472,1.02703
972,Jorg,3.82720,2.51194,-0.04155,0.53243,False,Hamstrings,3.74614,0.55321,-2.20472,1.02703
973,Atsuto,-0.62473,0.04846,0.12937,0.41516,True,Pectorials,3.08968,2.10015,0.59771,1.79175
974,Bob,-2.10933,1.76761,0.13739,0.24011,False,Hamstrings,0.84686,0.95386,-2.15471,1.54022
975,Atsuto,0.76050,0.06566,0.13070,0.38295,True,Pectorials,1.97586,6.29391,0.97142,0.31801
976,Atsuto,3.46712,-1.97124,0.01506,0.62967,True,Ear Lobe,0.96927,4.20264,-0.54055,0.67103
977,Atsuto,-0.14110,-2.46450,0.18012,0.20900,True,Ear Lobe,0.42638,-0.32478,2.23314,3.02439
978,Atsuto,3.00193,-3.40531,0.06683,0.24918,True,Ear Lobe,1.53897,2.61243,3.19996,0.81036
979,Bob,-2.62860,1.64242,0.38492,0.50076,False,Hamstrings,-1.15749,1.93037,-2.06925,0.49809
980,Bob,0.83927,-2.15732,0.24930,0.38085,True,Ear Lobe,0.87293,1.62443,-1.45454,2.44859
981,Jorg,-1.10042,0.70309,0.33959,0.60538,False,Hamstrings,4.13987,-2.69183,-1.45454,2.44859
982,Atsuto,1.66463,1.05144,-0.02140,0.51075,False,Hamstrings,4.02811,-0.24091,0.36023,0.60204
983,Jorg,-1.42634,-1.30994,0.07098,0.30712,True,Ear Lobe,3.87999,-1.55827,0.36023,0.60204
984,Atsuto,4.23210,-0.71389,0.05529,0.42495,True,Ear Lobe,3.06398,2.03659,-3.19407,2.63650
985,Atsuto,0.42548,-0.39768,-0.01964,0.57190,True,Ear Lobe,1.96153,1.14100,1.77401,2.61608
986,Atsuto,2.34810,-3.36204,-0.00044,0.40140,True,Ear Lobe,-0.21719,0.24018,0.07124,1.30026
987,Jorg,-0.70963,1.38672,0.03195,0.33696,False,Hamstrings,2.11378,-1.08250,0.07124,1.30026
988,Atsuto,3.78969,0.53199,0.16287,0.25013,False,Hamstrings,4.40983,1.07924,2.21497,0.80975
989,Bob,-0.17143,-0.74148,0.14603,0.17331,True,Ear Lobe,2.56926,-0.00750,-2.93708,0.98154
990,Jorg,0.77647,-0.68394,0.13052,0.60504,True,Ear Lobe,-0.37617,-1.03923,-2.93708,0.98154
991,Jorg,-0.02520,2.13939,-0.14946,0.46125,False,Hamstrings,4.00903,3.52558,-2.93708,0.98154
992,Atsuto,-1.87975,-1.69011,0.22491,0.21825,True,Ear Lobe,4.24641,1.12047,-0.04435,-1.80090
993,Jorg,-2.81042,2.59190,0.10432,0.41845,False,Hamstrings,3.13098,-1.47991,-0.04435,-1.80090
994,Atsuto,0.72979,2.96217,0.17500,0.24899,False,Hamstrings,3.41467,2.17365,-1.32747,0.93733
995,Jorg,-0.08107,0.00660,0.02514,0.67106,True,Trapeziums,-0.54663,2.47980,-1.32747,0.93733
996,Jorg,1.26520,-4.04554,-0.08851,0.53239,True,Ear Lobe,2.08280,-0.63782,-1.32747,0.93733
997,Atsuto,-0.42275,1.52939,0.04945,0.25003,False,Hamstrings,6.33799,-0.88519,2.87332,2.32270
998,Atsuto,-1.60099,3.48452,0.02171,0.34496,False,Hamstrings,4.09591,2.51469,1.10928,-0.29780
999,Atsuto,0.84984,-1.31563,0.12007,0.11287,True,Ear Lobe,0.53345,3.87601,3.16010,0.42737
